task_id,dataset_id,dataset_name,task_type,task_name,target_name,evaluation_type,n_folds,n_instances,n_features,n_categorical_features,n_continuous_features,n_nans,n_rows_nans,n_classes,url
167124,40927,CIFAR_10,Supervised Classification,classification,class,crossvalidation,10,60000.0,3073.0,1.0,3072.0,0.0,0.0,10,https://www.openml.org/d/40927
146825,40996,Fashion-MNIST,Supervised Classification,classification,class,crossvalidation,10,70000.0,785.0,1.0,784.0,0.0,0.0,10,https://www.openml.org/d/40996
14969,4538,GesturePhaseSegmentationProcessed,Supervised Classification,classification,Phase,crossvalidation,10,9873.0,33.0,1.0,32.0,0.0,0.0,5,https://www.openml.org/d/4538
3510,375,JapaneseVowels,Supervised Classification,classification,speaker,crossvalidation,10,9961.0,15.0,1.0,14.0,0.0,0.0,9,https://www.openml.org/d/375
125921,40496,LED-display-domain-7digit,Supervised Classification,classification,Class,crossvalidation,10,500.0,8.0,1.0,7.0,0.0,0.0,10,https://www.openml.org/d/40496
146800,40966,MiceProtein,Supervised Classification,classification,class,crossvalidation,10,1080.0,82.0,5.0,77.0,1396.0,528.0,8,https://www.openml.org/d/40966
3549,458,analcatdata_authorship,Supervised Classification,classification,Author,crossvalidation,10,841.0,71.0,1.0,70.0,0.0,0.0,4,https://www.openml.org/d/458
3560,469,analcatdata_dmft,Supervised Classification,classification,Prevention,crossvalidation,10,797.0,5.0,5.0,0.0,0.0,0.0,6,https://www.openml.org/d/469
362120,46332,anneal_clean,Supervised Classification,classification,class,crossvalidation,10,898.0,39.0,33.0,6.0,0.0,0.0,5,https://www.openml.org/d/46332
362121,46333,arrhythmia_clean,Supervised Classification,classification,class,crossvalidation,10,452.0,280.0,74.0,206.0,408.0,384.0,13,https://www.openml.org/d/46333
14964,1459,artificial-characters,Supervised Classification,classification,Class,crossvalidation,10,10218.0,8.0,1.0,7.0,0.0,0.0,10,https://www.openml.org/d/1459
7,7,audiology,Supervised Classification,classification,class,crossvalidation,10,226.0,70.0,70.0,0.0,317.0,222.0,24,https://www.openml.org/d/7
362119,46331,autos_clean,Supervised Classification,classification,symboling,crossvalidation,10,205.0,26.0,11.0,15.0,59.0,46.0,6,https://www.openml.org/d/46331
